stations
        110a-1
        zveb-2
meters_points
             1262-0
             0374-1
             1265-2
             0368-3
             0443-4
heights mm (station-point)
        10 - 172+89=261
        11 - 148+63=211
        12 - 174+89=263
        13 - 152+63=215
        14 - 170+89=259

        20 - 168+89=257
        21 - 154+63=217
        22 - 171+89=260
        23 - 147+63=210
        24 - 172+89=261
		
станция 2 (zveb)
	каждые 30 циклов поправлялись уровни
